/////////////////////////DATA BASE FOR A LIBRARY MANAGEMENT SYSTEM///////////////////////
DROP DATABASE IF EXISTS lms;
CREATE DATABASE lms;
USE lms;
CREATE TABLE BookCategories (
    CategoryID VARCHAR(10) PRIMARY KEY,
    CategoryName VARCHAR(255) NOT NULL
);

CREATE TABLE Books (
    BookID VARCHAR(10) PRIMARY KEY,
    Title VARCHAR(255) NOT NULL,
    Author VARCHAR(255) NOT NULL,
    CategoryID VARCHAR(10),
    ISBN VARCHAR(50),
    Year INT,
    CopiesAvailable INT,
    FOREIGN KEY (CategoryID) REFERENCES BookCategories(CategoryID)
);

CREATE TABLE Members (
    MemberID VARCHAR(10)  PRIMARY KEY,
    Name VARCHAR(255) NOT NULL,
    DOB VARCHAR(25) NOT NULL,
    Address VARCHAR(255),
    ContactNumber VARCHAR(15),
    Email VARCHAR(255)
);

CREATE TABLE Borrowings (
    BorrowingID VARCHAR(10) PRIMARY KEY,
    MemberID VARCHAR(10),
    BookID VARCHAR(10),
    BorrowDate DATE,
    DueDate DATE,
    isReturn tinyint,
    Fine DECIMAL(10, 2),
    FOREIGN KEY (MemberID) REFERENCES Members(MemberID));
    

CREATE TABLE BorrowingsDetails (
BorrowingID VARCHAR(10) NOT NULL,
BookID VARCHAR(10) NOT NULL,
CONSTRAINT PRIMARY KEY (BorrowingID,BookID),
CONSTRAINT FOREIGN KEY (BookID) REFERENCES Books(BookID),
CONSTRAINT FOREIGN KEY (BorrowingID) REFERENCES Borrowings(BorrowingID)
);


INSERT INTO BookCategories (CategoryID, CategoryName) VALUES ('cat001', 'Science'), ('cat002', 'Environment'), ('cat003', 'Languages'), ('cat004', 'IT'), ('cat005', 'Philosophy'), ('cat006', 'Psychology'), ('cat007', 'Novels'), ('cat008', 'Health'), ('cat009', 'Magazine'), ('cat010', 'Others');

INSERT INTO Books (BookID, Title, Author, CategoryID, ISBN, Year, CopiesAvailable) VALUES  ('b001', 'The Universe', 'Chandana Jayaratne', 'cat001', '9789554567890', 2018, 5),('b002', 'Sri Lankan Biodiversity', 'Nimal Perera', 'cat001', '9789554578901', 2016, 3),
('b003', 'Physics for Beginners', 'Ananda Wijesinghe', 'cat001', '9789554589012', 2017, 4),
('b004', 'Chemistry Essentials', 'Kamala Silva', 'cat001', '9789554590123', 2019, 2),
('b005', 'Exploring Space', 'Samantha Rajapakse', 'cat001', '9789554512345', 2020, 6),
('b006', 'Genetics and Evolution', 'Roshan Fernando', 'cat001', '9789554523456', 2015, 7),
('b007', 'Marine Biology', 'Priyanka Wickramasinghe', 'cat001', '9789554534567', 2014, 2),
('b008', 'Environmental Science', 'Nalaka Gunawardena', 'cat001', '9789554545678', 2013, 4), ('b009', 'Wildlife of Sri Lanka', 'Kamal de Silva', 'cat002', '9789554656789', 2011, 5),
('b010', 'Sustainable Living', 'Nayana Perera', 'cat002', '9789554667890', 2012, 6),
('b011', 'Forests of Sri Lanka', 'Anura Weerasinghe', 'cat002', '9789554678901', 2010, 3),
('b012', 'Water Resources', 'Manel Jayawardene', 'cat002', '9789554689012', 2013, 4),
('b013', 'Climate Change', 'Sasanka Senaratne', 'cat002', '9789554690123', 2015, 2),
('b014', 'Environmental Policies', 'Sunil Ratnayake', 'cat002', '9789554701234', 2016, 5),
('b015', 'Green Energy', 'Harsha Karunaratne', 'cat002', '9789554712345', 2017, 7),
('b016', 'Coastal Ecosystems', 'Lasith Jayasekera', 'cat002', '9789554723456', 2018, 3),
 ('b017', 'Sinhalese Grammar', 'Mohan Perera', 'cat003', '9789554834567', 2009, 8),
('b018', 'Tamil for Beginners', 'Jeevan Chandrasekaran', 'cat003', '9789554845678', 2011, 5),('b019', 'Spoken English', 'Shirani Samarasinghe', 'cat003', '9789554856789', 2013, 6),
('b020', 'Sanskrit Literature', 'Vijitha Fernando', 'cat003', '9789554867890', 2015, 4),
('b021', 'Translation Techniques', 'Ranjith Jayasekara', 'cat003', '9789554878901', 2016, 3),
('b022', 'Linguistics Basics', 'Amara Peris', 'cat003', '9789554889012', 2018, 2),
('b023', 'Sinhala Poetry', 'Chandrika Gamage', 'cat003', '9789554890123', 2019, 7),
('b024', 'Language and Culture', 'Nalini Perera', 'cat003', '9789554901234', 2020, 5),
 ('b025', 'Introduction to Computing', 'Nalaka Peiris', 'cat004', '9789555012345', 2012, 4),
('b026', 'Programming in Java', 'Kushan Weeraratne', 'cat004', '9789555023456', 2014, 5),
